case:concept:name,concept:name,time:timestamp,people,scene
560,SubmitCommit,2021-06-02 05:48:11,dbezhetskov,fork_close
560,OpenPR,2021-06-02 05:50:35,dbezhetskov,fork_close
560,ClosePR,2021-06-03 03:44:18,madler,fork_close
567,SubmitCommit,2021-07-22 16:30:35,FnControlOption,fork_close
567,OpenPR,2021-07-22 16:35:18,FnControlOption,fork_close
567,ClosePR,2021-07-22 17:03:07,madler,fork_close
590,OpenPR,2021-12-29 23:50:05,gvollant,fork_close
590,IssueComment,2022-01-01 01:26:27,madler,fork_close
590,Revise,2022-01-01 13:51:24,gvollant,fork_close
590,IssueComment,2022-01-01 13:53:13,gvollant,fork_close
590,ClosePR,2022-01-01 20:14:18,madler,fork_close
591,SubmitCommit,2017-01-16 06:46:03,madler,fork_close
591,SubmitCommit,2017-01-16 17:38:36,madler,fork_close
591,SubmitCommit,2017-02-16 06:38:55,madler,fork_close
591,SubmitCommit,2017-02-16 06:39:25,madler,fork_close
591,SubmitCommit,2017-02-16 06:39:25,madler,fork_close
591,SubmitCommit,2017-02-16 06:39:26,madler,fork_close
591,SubmitCommit,2017-02-16 06:39:26,madler,fork_close
591,SubmitCommit,2017-02-16 06:39:26,madler,fork_close
591,SubmitCommit,2017-02-16 06:39:26,madler,fork_close
591,SubmitCommit,2017-02-16 06:39:26,madler,fork_close
591,SubmitCommit,2017-02-16 06:39:26,madler,fork_close
591,SubmitCommit,2017-02-16 06:39:26,madler,fork_close
591,SubmitCommit,2017-02-19 07:07:01,madler,fork_close
591,SubmitCommit,2017-03-30 21:48:43,madler,fork_close
591,SubmitCommit,2017-04-16 15:35:33,madler,fork_close
591,SubmitCommit,2017-06-03 16:53:33,madler,fork_close
591,SubmitCommit,2017-10-13 02:27:59,madler,fork_close
591,SubmitCommit,2017-10-13 02:35:59,madler,fork_close
591,SubmitCommit,2017-10-13 02:44:01,madler,fork_close
591,SubmitCommit,2017-10-13 03:03:51,madler,fork_close
591,SubmitCommit,2017-10-13 03:27:14,madler,fork_close
591,SubmitCommit,2017-10-13 04:07:22,madler,fork_close
591,SubmitCommit,2017-10-13 04:57:51,madler,fork_close
591,SubmitCommit,2018-01-09 02:16:05,madler,fork_close
591,SubmitCommit,2018-01-31 21:24:12,madler,fork_close
591,SubmitCommit,2018-04-20 02:47:11,madler,fork_close
591,SubmitCommit,2018-04-20 02:47:53,madler,fork_close
591,SubmitCommit,2018-08-01 08:37:03,madler,fork_close
591,SubmitCommit,2018-08-01 08:39:47,madler,fork_close
591,SubmitCommit,2018-08-02 02:51:56,madler,fork_close
591,SubmitCommit,2018-08-06 06:08:13,madler,fork_close
591,SubmitCommit,2018-08-06 06:08:25,madler,fork_close
591,SubmitCommit,2018-08-06 06:08:33,madler,fork_close
591,SubmitCommit,2018-10-07 20:55:00,madler,fork_close
591,SubmitCommit,2018-10-14 16:57:34,madler,fork_close
591,SubmitCommit,2018-11-04 02:45:22,madler,fork_close
591,SubmitCommit,2018-11-04 18:31:46,madler,fork_close
591,SubmitCommit,2018-12-26 20:26:52,madler,fork_close
591,SubmitCommit,2018-12-26 21:50:27,madler,fork_close
591,SubmitCommit,2019-01-03 04:40:40,madler,fork_close
591,SubmitCommit,2019-02-04 03:54:46,madler,fork_close
591,SubmitCommit,2019-02-18 03:48:57,madler,fork_close
591,SubmitCommit,2019-02-18 04:49:29,madler,fork_close
591,SubmitCommit,2019-04-05 22:27:47,madler,fork_close
591,SubmitCommit,2019-04-14 00:08:50,madler,fork_close
591,SubmitCommit,2019-05-26 05:23:20,madler,fork_close
591,SubmitCommit,2019-07-09 15:55:13,madler,fork_close
591,SubmitCommit,2020-08-31 19:53:58,madler,fork_close
591,SubmitCommit,2020-09-17 18:09:46,madler,fork_close
591,SubmitCommit,2021-01-18 05:50:08,madler,fork_close
591,SubmitCommit,2021-02-10 23:03:22,madler,fork_close
591,SubmitCommit,2021-07-08 16:32:18,madler,fork_close
591,SubmitCommit,2021-12-29 23:47:28,gvollant,fork_close
591,OpenPR,2021-12-29 23:50:58,gvollant,fork_close
591,ClosePR,2022-01-01 01:25:22,madler,fork_close
598,SubmitCommit,2022-03-06 07:22:59,ken-matsui,fork_close
598,OpenPR,2022-03-06 07:23:52,ken-matsui,fork_close
598,IssueComment,2022-03-28 23:50:59,Neustradamus,fork_close
598,IssueComment,2022-03-29 00:51:49,ken-matsui,fork_close
598,IssueComment,2022-03-29 02:50:03,madler,fork_close
598,ClosePR,2022-05-04 23:54:24,ken-matsui,fork_close
598,DeleteBranch,2022-05-04 23:54:28,ken-matsui,fork_close
603,OpenPR,2022-03-24 07:04:59,ynezz,fork_close
603,Revise,2022-03-26 10:31:40,madler,fork_close
603,Revise,2022-03-26 10:34:36,ynezz,fork_close
603,IssueComment,2022-03-26 10:35:49,ynezz,fork_close
603,IssueComment,2022-03-26 15:09:19,nmoinvaz,fork_close
603,IssueComment,2022-03-26 18:12:12,ynezz,fork_close
603,IssueComment,2022-03-26 21:49:54,vielmetti,fork_close
603,IssueComment,2022-03-26 22:10:18,ynezz,fork_close
603,ClosePR,2022-03-28 06:14:11,ynezz,fork_close
610,SubmitCommit,2022-03-28 13:14:14,gvollant,fork_close
610,OpenPR,2022-03-28 13:19:40,gvollant,fork_close
610,ClosePR,2022-03-29 02:01:44,madler,fork_close
